          ...,
          [ 6.57662497e-07, -8.77735602e-06,  1.07715357e-06, ...,
           -2.04511889e-06, -3.37816095e-06, -6.25331859e-06],
          [-8.81832329e-06,  1.94320569e-06, -2.55517057e-06, ...,
            2.68209646e-06, -1.22406379e-06, -1.31119953e-06],
          [-7.02418265e-06, -1.44044964e-06, -9.67334017e-06, ...,
           -3.59039450e-06, -2.60322781e-06, -4.15502655e-06]]]]],      dtype=float32)}, 'Conv_5': {'kernel': Array([[[[[-2.88345859e-07, -7.87592853e-08, -5.74951355e-06, ...,
            2.41933003e-06, -6.12981739e-06, -3.26808731e-08],
          [-5.62034643e-07,  6.93496759e-07,  1.26113002e-06, ...,
            5.54272106e-07,  1.76004505e-06,  3.56641294e-07],
          [ 1.29586465e-06, -2.67724772e-07,  3.24348548e-09, ...,
           -9.56090389e-08, -1.78305044e-07, -1.40480182e-07],
          ...,
          [-3.91918775e-07, -2.29459687e-07, -3.49666288e-06, ...,
            4.85497083e-07,  8.88813474e-07, -8.30451199e-07],
          [-1.04560729e-06,  2.21789918e-07,  1.35317890e-07, ...,
            1.29176314e-07,  4.26067936e-06, -1.00121198e-07],
          [ 2.77952353e-07, -1.39566851e-07, -1.61130117e-06, ...,
            1.53285464e-06,  3.70292969e-06,  1.18965067e-06]],

         [[-3.19606806e-06, -3.69512293e-07,  1.24035205e-06, ...,
            3.59808973e-06,  1.06228390e-05,  1.01508272e-06],
          [-8.49061223e-07,  3.60541009e-07,  2.02077899e-07, ...,
            5.38636016e-07, -2.60353522e-06, -3.82767894e-07],
          [-2.20007746e-06, -1.62324653e-07, -2.00786030e-06, ...,
            2.16010179e-07,  7.83802193e-07,  5.37762617e-07],
          ...,
          [-7.89464309e-07, -1.86585481e-07, -7.43434271e-07, ...,
            9.28977556e-07, -1.91290383e-06, -8.01288081e-07],
          [-8.52947153e-07, -5.88165733e-07,  1.69543137e-06, ...,
           -2.18136236e-07,  2.61352693e-06, -6.59823513e-07],
          [-2.37962649e-06, -5.15951740e-07,  8.31606695e-09, ...,
            7.54952225e-08,  4.53586972e-06,  4.32042384e-07]],

         [[-1.21920220e-06, -3.82469487e-08, -5.60491344e-07, ...,
            2.82760584e-06,  4.38698589e-06, -1.54805065e-07],
          [-8.66013522e-07, -5.67923877e-08, -4.39999610e-07, ...,
           -5.76275113e-07, -4.93319885e-06,  7.68218570e-07],
          [ 1.31234310e-06, -1.26369798e-07, -1.35185235e-06, ...,
           -5.04438162e-07, -3.29380691e-06, -4.05970638e-07],
          ...,
          [-2.37024483e-06,  8.91429153e-09, -2.80043309e-07, ...,
            9.16338820e-07,  2.62148706e-06, -2.36200037e-09],
          [-1.99911574e-06, -5.25274473e-08,  3.76624007e-06, ...,
           -6.08528467e-07,  2.58271052e-06,  5.44042003e-08],
          [-5.04343120e-07, -4.74165418e-08, -7.36205550e-07, ...,
            1.05885579e-06,  2.73558499e-07,  6.28406610e-07]]],


        [[[ 2.55423879e-06,  3.58273428e-06,  6.66411438e-07, ...,
            2.76349010e-06, -6.40292956e-06,  5.86520969e-07],
          [-8.83080418e-07,  2.44957874e-07, -5.12372480e-07, ...,
           -7.45168222e-07, -4.64539517e-06,  1.23979930e-07],
          [-9.63947627e-07, -8.84559029e-07, -2.44565376e-06, ...,
            5.88929026e-07,  3.32978152e-06,  8.51678806e-07],
          ...,
          [-1.23219411e-06, -1.33648896e-07, -1.21739390e-06, ...,
           -1.31978345e-06, -8.41002657e-06, -5.11124313e-07],
          [ 1.33305184e-06, -1.39010274e-06, -1.06032633e-06, ...,
            7.97818075e-07, -1.16429726e-06,  3.02694701e-07],
          [-6.27790371e-07, -3.41624087e-07, -1.57519901e-06, ...,
            7.11331495e-07, -3.04468676e-06, -8.96491414e-08]],

         [[ 5.58753936e-06,  1.32468267e-06, -3.52624483e-07, ...,
            2.82823663e-07, -1.03920429e-05, -2.31341161e-07],
          [-2.55692476e-06, -1.21003552e-07, -1.15474427e-06, ...,
            6.74230421e-07, -3.96568475e-06,  8.21460674e-07],
          [ 2.11252586e-06, -5.95798497e-07,  2.69112206e-07, ...,
           -6.53992629e-07,  1.01659625e-05,  9.79937681e-07],
          ...,
          [-3.01514160e-06,  2.60506590e-06,  1.82082829e-07, ...,
            1.97270850e-07, -7.09289134e-06, -8.60609362e-07],
          [-3.57753748e-07, -1.34925199e-06,  6.20548235e-08, ...,
           -1.90439124e-07, -1.42215356e-06, -5.93467291e-07],
          [-2.83702821e-06, -9.33061926e-07,  3.24371194e-06, ...,
           -2.77758346e-07,  5.06425636e-07, -4.75776858e-07]],

         [[ 1.47590447e-06,  1.48159188e-06, -1.69648581e-06, ...,
           -1.37715278e-06, -1.71082684e-05, -3.74669185e-07],
          [-1.22037363e-06,  1.21048870e-07, -1.10261567e-06, ...,
           -1.69063242e-06, -2.67828023e-06,  2.17790898e-07],
          [ 1.31102752e-06, -3.69445900e-07, -1.94218433e-06, ...,
            4.66505440e-07,  5.64754737e-06,  4.61137915e-07],
          ...,
          [ 2.56697194e-06, -2.81101848e-06, -1.73174044e-07, ...,
            3.47744219e-07, -4.49270829e-06, -6.43912301e-08],
          [-1.75756838e-06, -1.54795396e-06,  3.58163618e-07, ...,
           -6.40400856e-07,  5.17906216e-08, -5.96509508e-08],
          [-2.00145882e-06, -1.40804696e-06, -8.87765310e-08, ...,
            8.14203133e-07, -2.17241291e-06, -1.36667239e-07]]],


        [[[-6.12944916e-07,  9.75483545e-07, -1.07735900e-06, ...,
            1.53352926e-06,  8.09578796e-06, -1.71280007e-07],
          [-6.15179033e-07, -2.43768710e-07,  3.18447917e-08, ...,
           -7.61731826e-07,  2.32812272e-06,  3.38011972e-07],
          [-6.29949511e-07,  3.44863366e-07,  4.29223064e-07, ...,
            6.35897209e-07,  1.11930349e-05,  1.61134750e-07],
          ...,
          [-6.48612044e-08,  1.26428154e-06, -1.62639117e-06, ...,
            4.50423343e-08, -1.00874217e-06, -5.91795128e-07],
          [-3.39682884e-07,  8.21181857e-07, -1.66295990e-06, ...,
            7.75205876e-07,  1.16049222e-07, -7.17572902e-07],
          [-1.04277333e-07,  1.63887273e-06,  4.41762836e-07, ...,
            1.90166048e-07, -2.74326135e-06,  5.39474968e-07]],

         [[ 1.32850812e-06,  5.57953456e-07, -8.93521474e-07, ...,
            2.21529888e-08, -3.67875771e-07, -2.75000005e-08],
          [-2.06859454e-06,  1.87963428e-06,  1.58775947e-06, ...,
           -9.90369358e-07,  5.87523971e-07,  4.92617289e-07],
          [-1.35487096e-06, -1.10706378e-06, -5.66671588e-06, ...,
            2.12751070e-06,  1.64082176e-05,  1.93388900e-07],
          ...,
          [ 8.85609950e-07,  1.95505066e-07,  6.17739829e-07, ...,
           -1.50590296e-07,  3.92210814e-06, -4.84416773e-07],
          [ 3.31650426e-07, -1.23480413e-06,  1.59326919e-06, ...,
           -2.15558757e-07, -1.44303465e-06, -1.02162403e-06],
          [ 2.99424892e-06, -7.68880454e-07,  8.56605595e-08, ...,
           -6.08676203e-07, -7.71918280e-08, -4.05594619e-07]],

         [[ 2.21861819e-06,  3.05068761e-06,  6.07783477e-07, ...,
           -5.67902816e-07,  4.42044256e-06,  2.10393623e-07],
          [ 4.87740763e-08, -7.86008968e-07,  3.59303044e-07, ...,
           -1.26046803e-06,  4.81254256e-06,  5.31808496e-07],
          [-8.42626491e-07, -6.58632644e-07,  2.10767189e-06, ...,
            1.41159796e-06,  1.04584487e-05,  2.74420586e-07],
          ...,
          [ 1.98699536e-06,  2.73937928e-07,  1.64704022e-06, ...,
           -3.03786607e-07,  7.41096437e-06, -2.28580035e-08],
          [-7.10840141e-07, -5.39368898e-07, -1.63972913e-06, ...,
           -4.56911550e-07, -9.59623492e-08, -6.34272794e-07],
          [ 7.19100441e-08,  1.98306580e-08,  7.48778575e-07, ...,
           -6.50612662e-07, -1.19631704e-06,  2.13525198e-07]]]],



       [[[[ 1.48172063e-07,  1.13800456e-06,  1.26910231e-06, ...,
            2.52984660e-06, -6.15882811e-09,  5.88875704e-09],
          [ 1.99726264e-06, -1.97825017e-07, -1.17886891e-07, ...,
           -7.03678268e-07,  8.82568315e-07, -7.47718161e-07],
          [-2.56267782e-07,  4.57367861e-07,  5.46110414e-07, ...,
           -1.10805604e-06, -5.71911983e-07, -2.92217862e-07],
          ...,
          [ 3.77364557e-07, -2.33762398e-06,  2.49984623e-06, ...,
            1.70400153e-06, -1.14719364e-06, -1.84088577e-07],
          [ 3.06154419e-07, -1.95546727e-06, -1.57872890e-07, ...,
           -4.81974780e-07, -6.70373140e-07,  1.98913511e-07],
          [-1.07250821e-06, -1.74717331e-06,  5.47823106e-07, ...,
            3.14030331e-06, -6.19625894e-07, -7.85828789e-08]],

         [[-3.59575552e-07,  1.09968107e-06, -1.61611191e-09, ...,
            1.94287099e-06,  5.80136884e-07,  1.50382874e-07],
          [-8.09099134e-08,  4.47342359e-07, -1.25559524e-07, ...,
           -8.99606334e-07, -2.32837891e-07, -7.03149112e-08],
          [-1.31046693e-06, -9.53326264e-07, -2.89934206e-07, ...,
            8.72293754e-07, -8.90027252e-07,  1.82985396e-08],
          ...,
          [-5.41402471e-07, -6.44007741e-07, -4.23683417e-07, ...,
           -1.14808768e-06,  2.94147003e-06,  3.59657804e-07],
          [ 4.77551723e-08, -2.79086521e-06, -4.78984873e-07, ...,
           -3.81061398e-07, -3.77928927e-07, -2.45539240e-07],
          [ 3.42775797e-06,  2.11535780e-06,  8.40785752e-09, ...,
           -7.89809519e-07, -4.88862952e-07, -1.36697611e-06]],

         [[ 3.17872889e-07,  2.71016711e-06, -3.56862841e-07, ...,
           -3.25688774e-07,  4.50287700e-07, -5.40793295e-08],
          [-3.53996825e-07,  2.87858910e-07,  6.59055104e-07, ...,
            9.71949021e-07, -1.13574697e-06, -3.83923890e-07],
          [-1.80423129e-07,  6.12314182e-07, -1.23842725e-07, ...,
            7.47952242e-08, -2.62946628e-07,  4.94546839e-08],
          ...,
          [-1.83892359e-06,  3.46465782e-07, -1.18891577e-07, ...,
           -1.16988623e-07,  2.09900622e-06,  1.33572343e-07],
          [-8.80405992e-07, -1.74395052e-06, -3.51033577e-07, ...,
            2.00551582e-07, -8.30457054e-07,  9.27536234e-08],
          [-4.11781059e-07,  8.98201336e-07, -3.10647920e-07, ...,
           -1.54864040e-06,  1.02492152e-06, -6.37987569e-07]]],


        [[[ 6.60876549e-06, -1.71349015e-07,  5.29645490e-07, ...,
           -1.05478171e-06, -7.63460378e-07, -1.88856433e-07],
          [-7.77140201e-07, -1.20467041e-06, -4.20135990e-07, ...,
            9.78311334e-08,  1.19556125e-06, -4.41362999e-07],
          [ 2.31556669e-06,  6.52682729e-07,  4.24450349e-07, ...,
           -2.90927233e-07,  6.61403760e-07,  4.04523881e-09],
          ...,
          [ 7.67056633e-07,  9.72570774e-07, -1.71986272e-07, ...,
           -2.80696463e-06,  1.46639377e-06, -1.15319779e-06],
          [-1.00839927e-07, -2.54460269e-06, -3.49567358e-07, ...,
           -3.15514569e-07, -6.59586078e-07,  2.11325997e-07],
          [ 1.40708516e-06,  2.35020070e-06, -4.40846151e-07, ...,
           -1.91986442e-06, -2.15089528e-07, -4.55012781e-07]],

         [[ 1.16641604e-06, -3.14968844e-07,  7.29605063e-07, ...,
            1.72045281e-06,  7.30052193e-07,  6.69520034e-07],
          [-1.36828794e-06, -1.97882002e-07, -4.46233713e-07, ...,
           -2.36086436e-07, -4.82141957e-07, -2.15397691e-08],
          [-1.59684282e-06,  6.36158632e-07, -7.26899145e-07, ...,
            5.11061785e-07, -3.30858882e-07, -2.60907854e-07],
          ...,
          [ 6.94188884e-07, -1.53620488e-06, -6.61978788e-07, ...,
           -6.41744805e-07, -5.47920706e-07,  2.06883598e-07],
          [ 1.23331279e-06, -1.39361089e-06, -1.67619362e-07, ...,
           -1.06312307e-07, -1.47476146e-06,  4.99943340e-08],
          [ 1.03563593e-07, -6.02988962e-07,  3.09803931e-06, ...,
            4.79447999e-06, -1.60783270e-06,  6.98041219e-07]],

         [[-6.70348129e-07, -1.41938500e-07,  2.13142084e-06, ...,
            3.69759618e-06, -1.03655816e-06,  3.68888010e-07],
          [-1.32020182e-06,  5.34745119e-08, -3.75235885e-07, ...,
           -1.23971645e-07,  1.05461379e-06,  3.29914869e-08],
          [-3.09973700e-08,  6.66704693e-07,  1.37497057e-06, ...,
            1.78875632e-06, -6.68759355e-07,  5.48254881e-08],
          ...,
          [-2.99485009e-06, -8.17237662e-07, -3.35195779e-07, ...,
            1.07902687e-10,  9.23811967e-07, -4.29738179e-07],
          [-9.30848785e-08,  1.14561949e-07,  1.23063103e-07, ...,
            4.70679026e-07,  5.47680692e-08,  3.50323603e-07],
          [-1.01711828e-06,  9.73800979e-07, -1.60950140e-06, ...,
            2.52495227e-07,  3.07105711e-06,  5.91396869e-08]]],


        [[[ 1.69979478e-06, -4.40055317e-07,  2.11468034e-07, ...,
           -3.53168645e-07, -1.56435192e-07, -1.43378554e-06],
          [ 2.47880827e-08, -5.50964643e-08, -3.33610188e-07, ...,
           -4.32479709e-07, -2.76544313e-07, -3.17611217e-08],
          [ 1.40773739e-06, -2.39174142e-07,  8.87737031e-07, ...,
            1.00709349e-06,  3.10958171e-07, -8.34237539e-07],
          ...,
          [-1.89043806e-06,  1.85303145e-06,  1.16687966e-06, ...,
            1.82194333e-06,  3.15709872e-06, -1.06283842e-07],
          [ 7.36930417e-07, -9.51123056e-08, -9.32637789e-08, ...,
            4.89100174e-08, -1.07553160e-06, -4.78575828e-08],
          [ 2.28295880e-06,  1.49974994e-07,  1.11357012e-08, ...,
            3.74567968e-08, -4.55080112e-07,  2.17042935e-08]],

         [[-9.02567194e-07, -1.93921665e-06, -4.31894847e-07, ...,
           -1.03481455e-06, -8.29324961e-07, -2.21545093e-07],
          [ 2.23980896e-06, -7.70286192e-07,  6.76378590e-07, ...,
            1.15849900e-06, -1.12689781e-06,  8.09524963e-08],
          [-2.28221438e-06,  2.24635869e-07, -3.07311439e-07, ...,
           -1.17878884e-07, -8.50203946e-07,  1.14264553e-08],
          ...,
          [ 4.85779992e-07, -8.33328272e-07, -4.99847999e-07, ...,
           -1.34051021e-07,  7.51156904e-07,  2.83100178e-07],
          [ 4.91474950e-08, -9.16842623e-07,  1.03886350e-06, ...,
            8.51250434e-07, -1.84986652e-06, -1.25653330e-07],
          [ 7.99569364e-07, -1.46699634e-07, -1.64546094e-07, ...,
           -3.71882834e-06, -8.26223641e-07, -1.10675001e-06]],

         [[-1.23470966e-06, -1.70852104e-06,  1.14078819e-06, ...,
            3.29001182e-08, -4.60064655e-07, -8.62234742e-07],
          [-1.90026253e-06,  7.12596261e-07, -4.16265920e-07, ...,
           -4.52518485e-08,  3.36270496e-08, -7.80969458e-08],
          [-1.12799876e-06, -6.34010235e-07,  1.08281483e-06, ...,
            5.35374056e-07, -1.04696039e-06, -6.19621801e-07],
          ...,
          [-2.27912824e-06, -1.80751272e-07, -1.42824206e-07, ...,
            2.44315999e-07,  8.09470407e-07, -2.87798088e-07],
          [-4.47783236e-07, -8.79533729e-07,  7.75681769e-07, ...,
            1.03112006e-06, -8.32760975e-07,  2.40536082e-07],
          [ 9.95439564e-07, -7.06923231e-07,  6.23097321e-07, ...,
            1.56667511e-06, -1.23809684e-07, -1.44613537e-07]]]],



       [[[[-2.65618587e-06, -4.57552869e-06,  1.26854923e-06, ...,
           -1.07736901e-06, -4.28013863e-07,  5.50408322e-06],
          [-1.61811172e-07, -4.85722148e-06,  2.48073384e-08, ...,
           -1.53735687e-06,  1.68597956e-06,  1.08146041e-05],
          [-1.18513481e-06, -1.38012638e-06, -1.14592137e-06, ...,
            4.73915733e-08,  1.26405791e-06, -2.11930160e-06],
          ...,
          [ 1.10837573e-06, -1.42535924e-07, -4.02333200e-07, ...,
           -2.50893578e-07,  1.76734466e-06,  5.49764718e-06],
          [ 1.96618544e-09, -1.20404752e-06, -1.42306908e-06, ...,
           -4.38139864e-07,  7.47766023e-07, -2.78144626e-06],
          [-2.38783355e-06, -2.30519686e-06, -4.49848983e-07, ...,
            3.34874926e-06,  3.42437147e-06, -5.31583146e-06]],

         [[-6.93658706e-07, -2.87066609e-06,  9.14225609e-07, ...,
            3.43317902e-06, -2.38077496e-06, -3.15056423e-06],
          [-5.01371551e-06, -2.34429172e-06,  3.16649971e-06, ...,
           -1.30407500e-06, -3.11887379e-06,  3.97440817e-06],
          [ 2.49040795e-07, -1.20649872e-06, -2.26692123e-06, ...,
           -5.82753160e-07,  1.82486190e-06, -4.43321278e-06],
          ...,
          [-2.23704956e-06,  3.07192806e-07, -1.35349637e-07, ...,
            4.93005928e-06,  9.36229389e-06, -3.43785609e-06],
          [ 1.77489528e-06,  1.15818591e-06, -5.12546990e-07, ...,
           -6.22303105e-07,  7.83710038e-06, -2.42270517e-06],
          [ 1.40234704e-06,  3.23303254e-07, -1.19129709e-06, ...,
           -2.89185982e-06, -9.02081069e-07, -3.28130739e-07]],

         [[-1.73866022e-06, -2.19200297e-06, -1.70329326e-06, ...,
            5.20056119e-06, -3.72769421e-07, -1.79806545e-06],
          [-2.11920315e-06,  9.89077080e-07,  8.34154719e-07, ...,
           -1.04268611e-06, -4.22955236e-06,  4.75443557e-07],
          [-4.39485945e-07,  9.12095970e-07, -9.37558752e-07, ...,
           -5.83660210e-07,  2.92477523e-07,  5.80582582e-06],
          ...,
          [ 7.41279882e-06,  1.08197639e-06, -8.19784532e-07, ...,
           -1.32449327e-06,  1.23525115e-06,  1.09579730e-06],
          [ 2.42393207e-06, -3.09676898e-06, -8.48016271e-08, ...,
            2.11563724e-06,  8.31015313e-07,  1.92653442e-06],
          [ 1.21599828e-06, -7.80298990e-07,  3.40538236e-07, ...,
           -2.67501719e-07, -7.27866279e-07, -2.99788319e-08]]],


        [[[ 9.71761779e-07,  3.90153036e-06,  1.02814077e-08, ...,
           -3.38491009e-06,  4.51041942e-08, -7.32001411e-08],
          [-3.20272051e-07,  5.07489813e-06, -4.72486050e-07, ...,
            3.26378517e-06,  6.22792641e-07, -3.91369258e-06],
          [ 2.13829907e-07,  1.24043436e-06,  2.66891391e-07, ...,
           -3.01140426e-06,  2.21236718e-08,  2.71560498e-06],
          ...,
          [ 3.06753748e-07,  2.44886996e-06,  9.59348796e-08, ...,
            3.27303223e-06,  1.02296326e-06,  1.42055683e-06],
          [-1.27311876e-06, -2.60265693e-07, -1.94233689e-06, ...,
           -1.46078648e-07,  1.63160678e-06, -3.55889597e-06],
          [-3.23123299e-06, -8.75412013e-07, -1.11119266e-06, ...,
            6.97555947e-07, -3.44027922e-06, -4.56224643e-06]],

         [[ 2.40260624e-06,  1.98735756e-06,  5.18653167e-07, ...,
           -3.96811356e-06, -3.78444543e-06,  3.85222938e-06],
          [ 1.18880234e-06,  4.03101831e-06,  1.61915557e-06, ...,
           -7.26303188e-06,  3.64687889e-06,  2.91448350e-06],
          [ 5.72181420e-07,  2.13920885e-06, -4.92259687e-07, ...,
            5.55375391e-06, -6.79748155e-07,  1.90508899e-06],
          ...,
          [ 7.98673199e-08, -9.86112445e-06, -1.32965647e-06, ...,
            1.95985217e-06,  2.00032378e-06, -8.03832154e-06],
          [ 8.44788644e-07,  2.98058194e-06,  6.37653216e-07, ...,
            3.67728535e-06,  3.12993348e-06, -1.99053829e-06],
          [ 1.08128768e-06,  2.11152178e-06, -3.41794112e-06, ...,
           -1.06518905e-06, -1.10526366e-06, -8.10076813e-07]],

         [[-1.23209918e-06,  1.27692385e-06, -8.46401861e-07, ...,
           -2.78002676e-06, -1.53957978e-06, -9.75171247e-07],
          [ 8.05808043e-07,  1.51744746e-06,  9.62120566e-07, ...,
           -4.90898583e-06, -3.26610092e-07,  5.21067113e-06],
          [-1.72609887e-07,  2.37971699e-06, -4.42330190e-08, ...,
           -1.68810902e-06, -1.39163751e-06,  1.52765631e-06],
          ...,
          [ 1.84687838e-06,  2.66471648e-06,  5.07308005e-06, ...,
           -3.04449122e-06, -8.67564086e-06, -1.83269321e-06],
          [ 3.54843542e-06,  4.43124179e-07, -7.84454244e-07, ...,
            3.21619723e-06, -5.86784097e-07, -7.49874789e-06],
          [ 1.55310795e-06, -5.92440870e-08, -9.88887678e-07, ...,
            3.74636045e-07, -1.03038838e-06,  1.13466865e-06]]],


        [[[-5.65851337e-07, -2.95207087e-06, -6.34970547e-07, ...,
            2.43881004e-06,  4.12675672e-06, -2.31337185e-06],
          [-5.87868669e-07,  2.40012491e-06,  2.42726195e-08, ...,
            2.32349544e-06, -2.35949173e-07,  4.24865263e-08],
          [-1.75762153e-07, -1.18304263e-06, -2.25245302e-07, ...,
           -5.23528669e-08,  2.09523563e-07,  1.01949615e-06],
          ...,
          [ 2.36319124e-06, -2.64693972e-06,  6.87092609e-07, ...,
           -2.71133871e-08, -2.80098948e-06, -1.02407263e-07],
          [-1.60134607e-06, -2.14234456e-06, -2.41674070e-06, ...,
           -1.58656610e-06, -1.69959719e-07,  7.67757456e-07],
          [-4.15986591e-07,  6.63601156e-07, -9.10373330e-07, ...,
           -5.92880133e-06,  1.98887597e-06, -9.37927268e-07]],

         [[ 4.29353486e-06,  2.68386157e-06,  2.76079027e-06, ...,
           -5.91762614e-07, -5.70628845e-06,  9.03479702e-07],
          [-2.18301307e-06, -2.60287607e-06, -2.10628150e-06, ...,
            3.62236915e-06,  1.95520147e-06,  2.34436158e-07],
          [-1.68495504e-07,  1.17171032e-06, -1.91892809e-06, ...,
           -2.10572102e-06,  1.51174106e-06, -2.44090097e-06],
          ...,
          [-1.98101156e-06, -3.12677594e-06,  2.10453277e-06, ...,
           -1.65725496e-08,  6.31238527e-06, -4.22837502e-06],
          [ 9.10424433e-07,  1.03275215e-06,  1.84299461e-06, ...,
           -1.50333426e-06, -4.83541407e-06, -1.36838253e-06],
          [ 6.14213263e-07,  2.55523651e-06, -2.81653752e-06, ...,
           -1.77699235e-06,  2.04625235e-06, -1.50446408e-06]],

         [[-2.98689429e-06, -1.07982817e-06, -2.09972586e-06, ...,
           -2.81301800e-06, -1.48534298e-07, -1.12121779e-06],
          [ 4.64753015e-07,  4.24587097e-06,  5.32433432e-06, ...,
           -5.22420987e-06, -3.92816582e-06,  2.23804159e-06],
          [-2.70441632e-07,  2.00346179e-07, -9.99506938e-07, ...,
           -1.31102297e-06,  2.09656810e-06, -1.75829393e-06],
          ...,
          [-1.92789162e-06,  2.54626593e-06,  1.06922892e-06, ...,
           -5.20584217e-06, -6.18599915e-06,  1.88389640e-05],
          [-1.65844835e-06,  2.02114234e-06, -1.54357838e-06, ...,
            1.57030479e-06, -4.67794791e-07,  1.05241509e-06],
          [ 1.52833388e-06,  1.48365939e-06, -1.60678064e-06, ...,
           -2.53839198e-06,  2.19277695e-06, -2.05594415e-06]]]]],      dtype=float32)}, 'Conv_6': {'kernel': Array([[[[[-1.95217171e-06,  1.69216844e-06, -2.98873260e-07, ...,
           -2.11157641e-07, -7.81239294e-07,  1.16768348e-07],
          [-2.01207240e-06,  1.33034621e-06,  2.68249465e-07, ...,
           -1.07774980e-07, -4.51276776e-07,  1.03016696e-07],
          [-9.38168432e-06,  1.83602469e-06, -7.12373037e-07, ...,
            3.40152582e-07,  7.70035911e-07,  8.39237728e-08],
          ...,
          [-4.39842643e-06,  5.56819941e-07, -9.12727671e-08, ...,
           -1.80716299e-07,  4.34470792e-07,  8.65180141e-08],
          [-1.82531522e-07,  2.69888005e-06,  1.58103285e-06, ...,
           -6.17801049e-07, -1.75827370e-06,  2.40873817e-07],
          [ 3.33983621e-07,  6.48536371e-08,  7.58016085e-08, ...,
           -1.17442454e-07, -7.40830970e-08,  4.47522837e-08]],

         [[ 8.11972711e-07,  1.65545384e-06, -4.56122393e-07, ...,
           -4.57436187e-08, -4.28911790e-07, -1.18727812e-07],
          [-3.21010566e-06,  2.16622880e-06,  3.90278075e-07, ...,
           -1.43929526e-07,  3.97024763e-07,  6.83820929e-08],
          [ 1.37881500e-06,  2.79868800e-06, -9.56014674e-07, ...,
            7.57612639e-09, -9.89811497e-07,  2.06577525e-07],
          ...,
          [-8.06427863e-07,  1.10291035e-06, -2.37159156e-07, ...,
            2.46280308e-07, -2.30169135e-07, -1.54633696e-07],
          [-7.86044984e-06,  4.12419558e-06,  5.25631719e-07, ...,
            2.46164461e-07,  2.48600969e-07, -1.60610909e-07],
          [ 1.22745655e-06,  5.32600666e-07, -1.08419243e-07, ...,
            5.36377058e-08, -6.70018323e-07,  9.53979580e-08]],

         [[ 1.97573975e-08,  2.71579069e-07, -6.49202434e-08, ...,
            3.95091959e-08,  1.58605857e-08, -1.33427349e-07],
          [-1.27822375e-09,  8.31555610e-07, -9.85378819e-08, ...,
            4.79306053e-08,  2.33997127e-07, -2.36802677e-07],
          [ 4.43051590e-07,  5.68541680e-07, -3.74370785e-07, ...,
            8.10934395e-08,  1.15039221e-07, -3.12128009e-07],
          ...,
          [ 2.48397072e-07,  4.77194192e-07, -1.91623286e-08, ...,
           -1.08553255e-08,  2.25823399e-07,  1.63774079e-08],
          [-1.78062265e-07,  1.42117096e-06, -5.37844812e-07, ...,
            2.46506602e-07,  3.89647248e-08, -1.74780581e-07],
          [-2.17782770e-09,  3.75047819e-07,  4.03352196e-08, ...,
           -3.37794326e-08,  1.44316374e-07, -2.99994092e-08]]],


        [[[-2.94761298e-06,  2.42413739e-06,  1.00847046e-06, ...,
           -1.68885975e-07, -5.91254150e-07,  2.28580774e-07],
          [-1.01420255e-06, -4.87551617e-08,  1.08086942e-06, ...,
            4.29881837e-08, -3.63034161e-07,  6.97524172e-08],
          [-6.93308084e-06,  1.29091586e-06, -8.41077394e-07, ...,
            5.04870172e-07, -5.43712986e-07,  1.39463268e-07],
          ...,
          [-3.30204756e-07, -2.20496349e-06,  2.88137869e-07, ...,
            1.03096795e-07, -8.37610742e-07,  1.07982054e-07],
          [-1.06893822e-05,  2.94438951e-06,  8.91036962e-07, ...,
            1.16751949e-07,  2.06499317e-06,  2.94934267e-07],
          [ 5.31364719e-07,  6.03759361e-07,  2.16540116e-07, ...,
            1.91429763e-07, -3.19798829e-07,  1.19199143e-07]],

         [[ 1.84298131e-06,  2.57634440e-07, -1.42057914e-07, ...,
           -2.27906298e-08,  1.45821289e-07,  5.72905279e-08],
          [-1.48510480e-06, -1.28307329e-06,  4.10644645e-07, ...,
           -2.15658261e-07,  3.04868308e-07,  8.51505320e-08],
          [ 1.48923891e-05, -5.09427628e-06, -6.58177441e-07, ...,
           -6.38841982e-07, -1.34806987e-06,  1.88187514e-07],
          ...,
          [ 9.64564515e-06, -4.24487234e-06,  2.21721677e-07, ...,
            5.72767931e-07, -1.51959409e-06,  2.08879456e-07],
          [-1.48577810e-05,  2.83505824e-06, -3.74007953e-07, ...,
           -5.24711140e-07,  2.27663509e-06,  7.02191443e-08],
          [ 8.78849733e-07,  1.74627792e-06, -3.50579654e-09, ...,
            1.24610494e-07, -1.10055839e-06,  2.68255775e-07]],

         [[-4.81394068e-07,  4.98374618e-07, -1.79328936e-07, ...,
            2.59444903e-07, -4.22799360e-08, -3.31198500e-08],
          [ 5.53266227e-06, -4.37419249e-06,  4.26416378e-08, ...,
            1.13554833e-07,  2.27654127e-07,  2.65028213e-08],
          [ 1.59565104e-06,  7.85245049e-07, -1.62597388e-07, ...,
            4.55050980e-07,  1.05675170e-07, -3.87814055e-07],
          ...,
          [ 1.52702526e-08,  9.44491376e-07,  2.34693509e-08, ...,
           -6.25811012e-08,  4.75570204e-07, -2.27897221e-08],
          [ 8.37638709e-06, -3.86666443e-06, -4.38745388e-07, ...,
           -5.98025508e-07,  5.09768370e-07, -4.01000690e-08],
          [-5.50631228e-07,  9.77987384e-07,  2.59670756e-08, ...,
